	Unnamed: 0	id	title_orig_case	source	headline	masked	predicted	new span	predicted_score	method	Humorousness	Appropriateness	Grammaticality
0	0	163896	Is This Going To Make Me A Different Person? Gender Transition Questions Answered	AllTheNewsComponentsOne	Is this going to make me a different person? gender transition questions answered	Is this going to make me a different person ? gender [MASK] questions answered	Is this going to make me a different person ? gender monkey questions answered	monkey	0.9997127652168274	bert_humedit	0	0	2
1	1	143206	Rio has turned Hope Solo into public enemy No. 1	AllTheNewsComponentsOne	Rio has turned hope solo into public enemy no. 1	Rio has turned hope solo into public enemy [MASK] . 1	Rio has turned hope solo into public enemy chihuahua . 1	chihuahua	0.9997428059577942	bert_humedit	1	1	2
2	2	1605	WHO says new drugs urgently needed to fight superbugs	Harvard	Who says new drugs urgently needed to fight Superbugs	Who says new drugs urgently [MASK] to fight Superbugs	Who says new drugs urgently going to fight Superbugs	going	0.9510826468467712	bert_humedit	0	3	2
3	3	69263	A top investor nails why Microsoft is getting more respect in Silicon Valley these days	AllTheNewsComponentsOne	A top investor nails why Microsoft is getting more respect in Silicon Valley these days	A top investor nails [MASK] Microsoft is getting more respect in Silicon Valley these days	A top investor nails microsoft Microsoft is getting more respect in Silicon Valley these days	microsoft	0.8176785111427307	bert_humedit	0	2	1
4	4	212657	As he moves campaign to battlegrounds, which Donald Trump will show up?	AllTheNewsKaggle	As he moves campaign to battlegrounds, which Donald Trump will show up?	As he moves campaign to battlegrounds , which Donald [MASK] will show up ?	As he moves campaign to battlegrounds , which Donald duck will show up ?	duck	0.9815598726272583	bert_humedit	3	1	3
5	5	203477	Trump has endorsed the Dakota Access Pipeline. The next move is Obama’s.	AllTheNewsComponentsOne	Trump has endorsed the Dakota access pipeline. the next move is Obama ’ S.	Trump has endorsed the Dakota access pipeline . the next [MASK] is Obama ’ S.	Trump has endorsed the Dakota access pipeline . the next hamburger is Obama ’ S.	hamburger	0.8821788430213928	bert_humedit	1	2	3
6	6	166686	Making Sense Of A Song Called ’Widow Maker’	AllTheNewsKaggle	Making sense of a song called ’ widow maker ’	Making sense of a song [MASK] ’ widow maker ’	Making sense of a song cats ’ widow maker ’	cats	0.9710058569908142	bert_humedit	2	1	1
7	7	129372	US ship sent as warning to North Korea was sailing away from country	AllTheNewsKaggle	Us ship sent as warning to North Korea was sailing away from country	Us ship sent as warning to North Korea was sailing [MASK] from country	Us ship sent as warning to North Korea was sailing departed from country	departed	0.836966335773468	bert_humedit	0	1	3
8	8	211301	I’m an environmental reporter from Flint. Even I ignored the water crisis story.	AllTheNewsKaggle	I ’ M an environmental reporter from Flint. Even I ignored the water crisis story.	I ’ M an environmental reporter from Flint . Even I ignored the water [MASK] story .	I ’ M an environmental reporter from Flint . Even I ignored the water skiing story .	skiing	0.8752777576446533	bert_humedit	1	2	3
9	9	162105	With Town Hall Script Flipped On GOP, Will History Repeat Itself?	AllTheNewsComponentsOne	With town hall script flipped on GOP, will history repeat itself?	With town hall [MASK] flipped on GOP , will history repeat itself ?	With town hall stool flipped on GOP , will history repeat itself ?	stool	0.9519422054290771	bert_humedit	1	1	1
10	10	181222	Wall Street dips before French election, but up for week	AllTheNewsKaggle	Wall Street dips before French election, but up for week	Wall Street dips before French [MASK] , but up for week	Wall Street dips before French toast , but up for week	toast	0.01426517590880394	bert_humedit	2	2	3
11	11	125023	There’s something fishy about this Tribeca townhouse	AllTheNewsComponentsOne	There ’ s something Fishy about this Tribeca Townhouse	There ’ s something [MASK] about this Tribeca Townhouse	There ’ s something magical about this Tribeca Townhouse	magical	0.0001300769508816302	bert_humedit	0	2	3
12	12	146258	Krispy Kreme-lin: Trump and Schumer trade tweets over Putin doughnut photo	AllTheNewsComponentsOne	Krispy Kreme-Lin: Trump and Schumer trade Tweets over Putin Doughnut photo	Krispy Kreme - Lin : Trump and Schumer trade Tweets over [MASK] Doughnut photo	Krispy Kreme - Lin : Trump and Schumer trade Tweets over eating Doughnut photo	eating	0.0003115961153525859	bert_humedit	0	2	3
13	13	144953	Amateur bartender Rachel Maddow serves up the perfect primary day cocktails	AllTheNewsComponentsOne	Amateur bartender Rachel Maddow serves up the perfect primary day Cocktails	Amateur bartender [MASK] Maddow serves up the perfect primary day Cocktails	Amateur bartender bob Maddow serves up the perfect primary day Cocktails	bob	0.0002660047321114689	bert_humedit	0	2	3
14	14	52939	Memo to Trump: Call Nancy Pelosi	AllTheNewsComponentsOne	Memo to Trump: call Nancy Pelosi	Memo to Trump : call Nancy [MASK]	Memo to Trump : call Nancy chu	chu	0.0001821432815631852	bert_humedit	0	2	3
15	15	186947	China says defense spending pace to slow, to improve intelligence	AllTheNewsComponentsOne	China says defense spending pace to slow, to improve intelligence	China says [MASK] spending pace to slow , to improve intelligence	China says cake spending pace to slow , to improve intelligence	cake	0.0002037764061242342	bert_humedit	2	2	3
16	16	199534	Why Obama changed his mind — and won’t allow oil drilling in the Atlantic after all	AllTheNewsKaggle	Why Obama changed his mind — and won ’ t allow oil drilling in the Atlantic after all	Why Obama changed his mind — and won ’ t allow oil [MASK] in the Atlantic after all	Why Obama changed his mind — and won ’ t allow oil liquor in the Atlantic after all	liquor	0.0005977816181257367	bert_humedit	1	1	3
17	17	139192	Bill Cosby and Muhammad Ali both coveted the same Coppola script	AllTheNewsComponentsOne	Bill Cosby and Muhammad Ali both coveted the same Coppola script	Bill Cosby and Muhammad Ali both [MASK] the same Coppola script	Bill Cosby and Muhammad Ali both owned the same Coppola script	owned	0.06688183546066284	bert_humedit	0	3	3
18	18	142955	Toddler born with no arms teaches herself how to eat	AllTheNewsKaggle	Toddler born with no arms teaches herself how to eat	Toddler born with no arms [MASK] herself how to eat	Toddler born with no arms teaching herself how to eat	teaching	0.05474869906902313	bert_humedit	0	3	3
19	19	119228	Will the Trump Nomination Change Our Polarized Partisan Patterns?	AllTheNewsKaggle	Will the Trump nomination change our polarized partisan patterns?	Will the Trump nomination change our polarized [MASK] patterns ?	Will the Trump nomination change our polarized sleeping patterns ?	sleeping	0.0001060612994479015	bert_humedit	1	3	3
20	20	3098	Iconic New York Columnist Jimmy Breslin Dead At 88	Harvard	Iconic New York columnist Jimmy Breslin dead at 88	Iconic New York columnist Jimmy [MASK] dead at 88	Iconic New York columnist Jimmy cicero dead at 88	cicero	0.0005209143855609	bert_humedit	0	3	3
21	21	80583	The Atlantic Daily: A Shift in Perspective	AllTheNewsComponentsOne	The Atlantic daily: a shift in perspective	The Atlantic [MASK] : a shift in perspective	The Atlantic navigator : a shift in perspective	navigator	0.0004546820418909192	bert_humedit	0	3	3
22	22	51199	How to drink baijiu: Beijing's pros share their tips	AllTheNewsComponentsOne	How to drink Baijiu: Beijing'S pros share their tips	How to drink Baijiu : Beijing 'S pros [MASK] their tips	How to drink Baijiu : Beijing 'S pros eat their tips	eat	0.0008451869362033904	bert_humedit	0	2	3
23	23	63304	Lindsey Graham's political career	AllTheNewsComponentsOne	Lindsey Graham'S political career	Lindsey Graham 'S [MASK] career	Lindsey Graham 'S disco career	disco	0.009625539183616638	bert_humedit	2	2	3
24	24	140854	Widow accepts heroism medal for ex-cop who drowned saving young boy	AllTheNewsKaggle	Widow ACCEPTS heroism medal for Ex-Cop who drowned saving young boy	Widow ACCEPTS heroism medal for [MASK] - Cop who drowned saving young boy	Widow ACCEPTS heroism medal for beat - Cop who drowned saving young boy	beat	0.01000104658305645	bert_humedit	0	1	2
25	25	43492	Huffington Post: DePaul Admins Told Police Not To Do Their Jobs	AllTheNewsComponentsOne	Huffington post: DePaul Admins told police not to do their jobs	Huffington post : [MASK] Admins told police not to do their jobs	Huffington post : psychic Admins told police not to do their jobs	psychic	0.0006512397085316479	bert_humedit	2	2	3
26	26	119817	UK Leaders Must Let the Brexit Vote Stand	AllTheNewsKaggle	UK leaders must let the Brexit vote stand	UK leaders must let the Brexit [MASK] stand	UK leaders must let the Brexit sandwich stand	sandwich	8.774472371442243e-05	bert_humedit	2	3	3
27	27	209326	Bernie Sanders gains on Hillary Clinton in a new poll – but it’s not all good news for him	AllTheNewsComponentsOne	Bernie Sanders gains on Hillary Clinton in a new poll – but it ’ s not all good news for him	Bernie Sanders [MASK] on Hillary Clinton in a new poll – but it ’ s not all good news for him	Bernie Sanders vomit on Hillary Clinton in a new poll – but it ’ s not all good news for him	vomit	0.0001582403929205611	bert_humedit	1	1	3
28	28	60022	How to give in solidarity, not charity, this season	AllTheNewsKaggle	How to give in solidarity, not charity, this season	How to give in [MASK] , not charity , this season	How to give in hamburger , not charity , this season	hamburger	0.0006761849508620799	bert_humedit	3	2	3
29	29	181461	Consumer confidence slips; new home sales hit eight-month high	AllTheNewsComponentsOne	Consumer confidence slips; new home sales hit Eight-Month high	Consumer [MASK] slips ; new home sales hit Eight - Month high	Consumer dent slips ; new home sales hit Eight - Month high	dent	0.0006081854808144271	bert_humedit	0	1	2
30	30	97525	Reuters: Obama To Announce SCOTUS Nominee On Wednesday	AllTheNewsKaggle	Reuters: Obama to announce Scotus nominee on Wednesday	Reuters : [MASK] to announce Scotus nominee on Wednesday	Reuters : going to announce Scotus nominee on Wednesday	going	0.1597446203231812	bert_humedit	0	3	2
31	31	157918	In firing human editors, Facebook has lost the fight against fake news	AllTheNewsComponentsOne	In firing human editors, Facebook has lost the fight against fake news	In firing human editors , [MASK] has lost the fight against fake news	In firing human editors , santa has lost the fight against fake news	santa	0.0004238433321006596	bert_humedit	2	1	3
32	32	184835	New Year's Eve revelers pack NYC's Times Square under tight security	AllTheNewsComponentsOne	New Year's Eve Revelers pack Nyc'S times square under tight security	New Year 's Eve [MASK] pack Nyc 'S times square under tight security	New Year 's Eve ball pack Nyc 'S times square under tight security	ball	0.0002337363548576832	bert_humedit	0	1	3
33	33	151542	Who will scoop Emmy awards on Sunday? Our critics go head to head	AllTheNewsComponentsOne	Who will scoop Emmy awards on Sunday? our critics go head to head	Who will scoop Emmy awards on Sunday ? our critics [MASK] head to head	Who will scoop Emmy awards on Sunday ? our critics eating head to head	eating	0.8590489029884338	bert_humedit	1	1	3
34	34	128998	What Mario Cuomo taught me about declaring war	AllTheNewsKaggle	What Mario Cuomo taught me about declaring war	What Mario [MASK] taught me about declaring war	What Mario has taught me about declaring war	has	0.01702173240482807	bert_humedit	2	1	3
35	35	59317	Syrian uprising: The end appears near	AllTheNewsComponentsOne	Syrian uprising: the end appears near	Syrian uprising : the end [MASK] near	Syrian uprising : the end razor near	razor	0.3125077188014984	bert_humedit	0	0	0
36	36	171638	Embattled Pennsylvania Attorney General Resigns After Perjury Conviction	AllTheNewsKaggle	Embattled Pennsylvania Attorney General resigns after perjury conviction	Embattled Pennsylvania Attorney General [MASK] after perjury conviction	Embattled Pennsylvania Attorney General sacked after perjury conviction	sacked	0.0002801356313284487	bert_humedit	0	2	3
37	37	118848	A Presidential-Election Runoff Would Be Legal for States to Adopt	AllTheNewsComponentsOne	A Presidential-Election runoff would be legal for States to adopt	A Presidential - Election [MASK] would be legal for States to adopt	A Presidential - Election joke would be legal for States to adopt	joke	0.09368886053562164	bert_humedit	3	2	2
38	38	54156	Gen. Hayden: I’ve changed my mind about special prosecutors 	AllTheNewsKaggle	Gen. Hayden: I ’ ve changed my mind about special prosecutors	Gen. Hayden : I ’ ve changed my mind about special [MASK]	Gen. Hayden : I ’ ve changed my mind about special pizza	pizza	0.0003871783555950969	bert_humedit	0	1	3
39	39	210456	Sorry, Marco Rubio, it’s time to fold	AllTheNewsComponentsOne	Sorry, Marco Rubio, it ’ s time to fold	Sorry , Marco [MASK] , it ’ s time to fold	Sorry , Marco polo , it ’ s time to fold	polo	0.000232772683375515	bert_humedit	0	2	3
40	40	131545	This social network is a particularly miserable place	AllTheNewsComponentsOne	This social network is a particularly miserable place	This social [MASK] is a particularly miserable place	This social class is a particularly miserable place	class	0.0007743985624983907	bert_humedit	1	1	2
41	41	94949	French President Declares Economic State Of Emergency	AllTheNewsKaggle	French President declares economic state of emergency	French President [MASK] economic state of emergency	French President bon economic state of emergency	bon	0.0004591460747178644	bert_humedit	1	1	1
42	42	199819	After a big loss in North Carolina, LGBTQ leaders explain what's next	AllTheNewsComponentsOne	After a big loss in North Carolina, Lgbtq leaders explain What's next	After a big loss in North Carolina , [MASK] leaders explain What 's next	After a big loss in North Carolina , gym leaders explain What 's next	gym	0.0001788418303476647	bert_humedit	2	2	3
43	43	153608	The EpiPen boss tried to defend price hikes to Congress. No one bought it	AllTheNewsKaggle	The Epipen boss tried to defend price HIKES to Congress. No one bought it	The Epipen [MASK] tried to defend price HIKES to Congress . No one bought it	The Epipen salesman tried to defend price HIKES to Congress . No one bought it	salesman	0.004242659080773592	bert_humedit	0	1	3
44	44	27466	ABC Faces Boycotts, Backlash after ’Last Man Standing’ Cancelled	AllTheNewsKaggle	ABC faces boycotts, backlash after ’ last man standing ’ cancelled	ABC [MASK] boycotts , backlash after ’ last man standing ’ cancelled	ABC air boycotts , backlash after ’ last man standing ’ cancelled	air	0.0006621162756346166	bert_humedit	0	2	3
45	45	104095	 UN Accused Of Allowing Assad Regime To Censor Syria Aid Plan	AllTheNewsComponentsOne	UN accused of allowing Assad regime to Censor Syria aid plan	UN accused of allowing Assad regime to Censor Syria [MASK] plan	UN accused of allowing Assad regime to Censor Syria hamburger plan	hamburger	0.04377687722444534	bert_humedit	1	1	3
46	46	49652	Sources: Georgia Lt. Gov. Will Try to Torpedo Campus Carry	AllTheNewsKaggle	Sources: Georgia lt. Gov. will try to torpedo campus carry	Sources : [MASK] lt . Gov. will try to torpedo campus carry	Sources : ducks lt . Gov. will try to torpedo campus carry	ducks	0.2851486802101135	bert_humedit	0	1	2
47	47	100507	 Spy Agencies Around The World Are Digging Into Trump’s Moscow Ties	AllTheNewsComponentsOne	Spy agencies around the world are digging into Trump ’ s Moscow ties	Spy agencies around the world are digging into [MASK] ’ s Moscow ties	Spy agencies around the world are digging into satan ’ s Moscow ties	satan	0.0002847225405275822	bert_humedit	3	1	3
48	48	31601	Steve Bannon, Kushner, Priebus Unite to Fight Deep State Sabotage	AllTheNewsComponentsOne	Steve Bannon, Kushner, Priebus unite to fight deep state sabotage	Steve Bannon , Kushner , Priebus unite to fight [MASK] state sabotage	Steve Bannon , Kushner , Priebus unite to fight hips state sabotage	hips	0.0002345623797737062	bert_humedit	2	1	3
49	49	55640	Dear Facebook, more news please?	AllTheNewsKaggle	Dear Facebook, more news please?	Dear [MASK] , more news please ?	Dear goddess , more news please ?	goddess	0.5563730001449585	bert_humedit	0	1	3
50	50	198306	Jonathan Demme was one of our most empathetic directors. These 5 films explain why.	AllTheNewsComponentsOne	jonathan demme was one of our most empathetic directors. these 5 films explain why.	jonathan demme was one of our most empathetic directors . these 5 films explain [MASK] .	jonathan demme was one of our most empathetic directors . these 5 films explain shit .	shit	0.9753400087356567	bert_jokes	0	1	3
51	51	143206	Rio has turned Hope Solo into public enemy No. 1	AllTheNewsComponentsOne	rio has turned hope solo into public enemy no. 1	rio has turned hope solo into public enemy [MASK] . 1	rio has turned hope solo into public enemy fallout . 1	fallout	0.9971246123313904	bert_jokes	0	1	1
52	52	106180	 People Are Going To Prison Thanks To DNA Software — But How It Works Is Secret	AllTheNewsComponentsOne	people are going to prison thanks to dna software — but how it works is secret	people are going to prison thanks to dna software — but how it works [MASK] secret	people are going to prison thanks to dna software — but how it works top secret	top	0.8928496241569519	bert_jokes	0	3	1
53	53	34837	London Police Chief: Nearly One Third of People Arrested in UK Capital Not British	AllTheNewsComponentsOne	london police chief: nearly one third of people arrested in uk capital not british	london police chief : nearly one third of people [MASK] in uk capital not british	london police chief : nearly one third of people are in uk capital not british	are	0.9946862459182739	bert_jokes	0	2	1
54	54	151754	Britain is changed utterly. Unless this summer is just a bad dream	AllTheNewsComponentsOne	britain is changed utterly. unless this summer is just a bad dream	britain is changed [MASK] . unless this summer is just a bad dream	britain is changed today . unless this summer is just a bad dream	today	0.9498931169509888	bert_jokes	0	2	1
55	55	196838	The things that need to happen for AHCA to pass aren’t yet happening	AllTheNewsKaggle	the things that need to happen for ahca to pass aren ’ t yet happening	the things that need to happen for ahca to pass [MASK] ’ t yet happening	the things that need to happen for ahca to pass ain ’ t yet happening	ain	0.851635217666626	bert_jokes	0	3	1
56	56	215947	Donald Trump is one more bullyboy in a world of strongmen	AllTheNewsComponentsOne	donald trump is one more bullyboy in a world of strongmen	donald trump is one more [MASK] in a world of strongmen	donald trump is one more joke in a world of strongmen	joke	0.8436439037322998	bert_jokes	1	1	3
57	57	103792	 Can A Party Dominated By Trump Convince America It Cares About Poverty?	AllTheNewsComponentsOne	can a party dominated by trump convince america it cares about poverty?	can a party dominated by trump [MASK] america it cares about poverty ?	can a party dominated by trump invade america it cares about poverty ?	invade	0.996880292892456	bert_jokes	1	1	1
58	58	145097	Wall Street just had its worst ever first week to start a year	AllTheNewsComponentsOne	wall street just had its worst ever first week to start a year	wall street just had its worst [MASK] first week to start a year	wall street just had its worst week first week to start a year	week	0.9960513710975647	bert_jokes	0	3	2
59	59	206931	A politician used the n-word in front of black colleagues. He just resigned.	AllTheNewsKaggle	a politician used the n-word in front of black colleagues. he just resigned.	a politician used the n - word in front of black colleagues . he just [MASK] .	a politician used the n - word in front of black colleagues . he just ducked .	ducked	0.9999445676803589	bert_jokes	0	1	3
60	60	16669	Kansas State puts up strong defensive effort in 23-0 shutout of Texas - LA Times	AllTheNewsComponentsOne	kansas state puts up strong defensive effort in 23-0 shutout of texas- la times	kansas state puts up [MASK] defensive effort in 23 - 0 shutout of texas- la times	kansas state puts up highest defensive effort in 23 - 0 shutout of texas- la times	highest	0.0003152937861159444	bert_jokes	0	1	3
61	61	212077	EgyptAir plane made ‘sudden swerves’ before vanishing over Mediterranean	AllTheNewsComponentsOne	egyptair plane made ‘ sudden swerves ’ before vanishing over mediterranean	egyptair plane made ‘ [MASK] swerves ’ before vanishing over mediterranean	egyptair plane made ‘ plane swerves ’ before vanishing over mediterranean	plane	0.01198145281523466	bert_jokes	0	2	2
62	62	30436	Globalist Media Launches Project to ’Show Human Side’ of Mass Migration	AllTheNewsKaggle	globalist media launches project to ’ show human side ’ of mass migration	globalist media launches project to ’ show human side ’ of mass [MASK]	globalist media launches project to ’ show human side ’ of mass culture	culture	0.0001536986383143812	bert_jokes	0	1	3
63	63	104756	 DeRay Mckesson Releases First Campaign Web Videos	AllTheNewsKaggle	deray mckesson releases first campaign web videos	deray mckesson releases first campaign [MASK] videos	deray mckesson releases first campaign advertising videos	advertising	0.0002014001220231876	bert_jokes	0	1	1
64	64	196134	The story behind 84 Lumber’s Super Bowl ad about Trump’s border wall	AllTheNewsKaggle	the story behind 84 lumber ’ s super bowl ad about trump ’ s border wall	the story behind 84 lumber ’ s super bowl [MASK] about trump ’ s border wall	the story behind 84 lumber ’ s super bowl joke about trump ’ s border wall	joke	0.002051601652055979	bert_jokes	0	2	3
65	65	172020	When The U.S. Backs Gay And Lesbian Rights In Africa, Is There A Backlash?	AllTheNewsComponentsOne	when the u. s. backs gay and lesbian rights in africa, is there a backlash?	when the u. s. backs gay and lesbian [MASK] in africa , is there a backlash ?	when the u. s. backs gay and lesbian bars in africa , is there a backlash ?	bars	0.0004715302202384919	bert_jokes	1	1	3
66	66	11033	Man with machete at New Orleans airport critically wounded by police - LA Times	AllTheNewsComponentsOne	man with machete at new orleans airport critically wounded by police- la times	man with machete at new orleans airport critically [MASK] by police- la times	man with machete at new orleans airport critically caught by police- la times	caught	0.00373027240857482	bert_jokes	0	0	3
