	Unnamed: 0	id	title_orig_case	source	headline	masked	predicted	new span	predicted_score	method	Humorousness	Appropriateness	Grammaticality
67	67	183104	France, Italy, Germany defend Paris Accord, say cannot be renegotiated	AllTheNewsComponentsOne	france, italy, germany defend paris accord, say cannot be renegotiated	france , italy , germany defend paris accord , [MASK] can not be renegotiated	france , italy , germany defend paris accord , paris can not be renegotiated	paris	0.0002324748202227056	bert_jokes	0	2	2
68	68	188640	Billionaire green donor launches U.S. millennial voter drive	AllTheNewsKaggle	billionaire green donor launches u. s. millennial voter drive	billionaire green [MASK] launches u. s. millennial voter drive	billionaire green lantern launches u. s. millennial voter drive	lantern	0.0001672266225796193	bert_jokes	2	1	3
69	69	33124	J. Rachel Reed on 'K-9 Korea: The Untold Story of America's War Dogs in the Korean War'	AllTheNewsComponentsOne	j. rachel reed on' k- 9 korea: the untold story of america's war dogs in the korean war'	j. rachel reed on ' k- 9 korea : the untold [MASK] of america 's war dogs in the korean war '	j. rachel reed on ' k- 9 korea : the untold number of america 's war dogs in the korean war '	number	0.0002049904724117368	bert_jokes	0	2	3
70	70	106595	 Scientists Have Created Synthetic Life From Scratch	AllTheNewsComponentsOne	scientists have created synthetic life from scratch	scientists have [MASK] synthetic life from scratch	scientists have been synthetic life from scratch	been	0.07526768743991852	bert_jokes	3	1	2
71	71	171477	Ethiopia Grapples With The Aftermath Of A Deadly Weekend	AllTheNewsComponentsOne	ethiopia grapples with the aftermath of a deadly weekend	ethiopia grapples with the aftermath of a deadly [MASK]	ethiopia grapples with the aftermath of a deadly accident	accident	0.0003030331863556057	bert_jokes	0	3	3
72	72	129322	Phil Jackson has one pressing job that will decide Knicks’ future	AllTheNewsComponentsOne	phil jackson has one pressing job that will decide knicks ’ future	phil jackson has one [MASK] job that will decide knicks ’ future	phil jackson has one last job that will decide knicks ’ future	last	0.0002230815298389643	bert_jokes	0	1	3
73	73	161406	’Swimming In A Trance-Like State’: Paul Simon On Philip Glass	AllTheNewsKaggle	’ swimming in a trance-like state ’: paul simon on philip glass	’ swimming in a trance - like state ’ : paul simon on philip [MASK]	’ swimming in a trance - like state ’ : paul simon on philip underwater	underwater	0.0005178432329557836	bert_jokes	0	0	3
74	74	96964	In Major Abortion Case, Justice Kennedy Offers Few Clues On How He Is Leaning	AllTheNewsComponentsOne	in major abortion case, justice kennedy offers few clues on how he is leaning	in major abortion [MASK] , justice kennedy offers few clues on how he is leaning	in major abortion jokes , justice kennedy offers few clues on how he is leaning	jokes	0.0007297261618077755	bert_jokes	0	0	3
75	75	108442	 Meet The Maserati-Driving Deadhead Lawyer Who Stands Between Hackers And Prison	AllTheNewsComponentsOne	meet the maserati-driving deadhead lawyer who stands between hackers and prison	meet the maserati - driving deadhead lawyer who [MASK] between hackers and prison	meet the maserati - driving deadhead lawyer who walks between hackers and prison	walks	0.001493536052294075	bert_jokes	0	3	3
76	76	69013	The debt bubble is bursting, and there’s ’nowhere to hide’	AllTheNewsKaggle	the debt bubble is bursting, and there ’ s ’ nowhere to hide ’	the debt [MASK] is bursting , and there ’ s ’ nowhere to hide ’	the debt collector is bursting , and there ’ s ’ nowhere to hide ’	collector	0.010474125854671	bert_jokes	0	1	3
77	77	81127	Even Trump’s Supporters Are Wary of ’Rigged’ Rhetoric	AllTheNewsKaggle	even trump ’ s supporters are wary of ’ rigged ’ rhetoric	even trump ’ s supporters are [MASK] of ’ rigged ’ rhetoric	even trump ’ s supporters are full of ’ rigged ’ rhetoric	full	0.0001329384540440515	bert_jokes	0	1	3
78	78	79684	Fidel Castro's 90th Birthday Message	AllTheNewsComponentsOne	fidel castro's 90th birthday message	fidel castro 's 90th [MASK] message	fidel castro 's 90th death message	death	0.004887332208454609	bert_jokes	0	1	3
79	79	138541	This panda is having a better snow day than you	AllTheNewsKaggle	this panda is having a better snow day than you	this panda is having a better [MASK] day than you	this panda is having a better half day than you	half	0.0003561855701263994	bert_jokes	1	1	3
80	80	105853	 Child Found Smuggled In Woman’s Hand Luggage Aboard Air France Flight	AllTheNewsKaggle	child found smuggled in woman ’ s hand luggage aboard air france flight	child found smuggled in [MASK] ’ s hand luggage aboard air france flight	child found smuggled in hitler ’ s hand luggage aboard air france flight	hitler	0.004141678102314472	bert_jokes	1	1	3
81	81	190816	Russia's ruling party wins 51 percent in election: preliminary tally	AllTheNewsComponentsOne	russia's ruling party wins 51 percent in election: preliminary tally	russia 's ruling party wins 51 percent in election : [MASK] tally	russia 's ruling party wins 51 percent in election : russia tally	russia	0.0005832148599438369	bert_jokes	0	1	2
82	82	165057	2 Scientists, 2 Different Approaches To Saving Bees From Poison Dust	AllTheNewsComponentsOne	2 scientists, 2 different approaches to saving bees from poison dust	2 scientists , 2 different [MASK] to saving bees from poison dust	2 scientists , 2 different rules to saving bees from poison dust	rules	0.01447379682213068	bert_jokes	0	3	1
83	83	212833	Alicia Keys is done playing nice. Your phone is getting locked up at her shows now.	AllTheNewsComponentsOne	alicia keys is done playing nice. your phone is getting locked up at her shows now.	alicia keys is done [MASK] nice . your phone is getting locked up at her shows now .	alicia keys is done sounds nice . your phone is getting locked up at her shows now .	sounds	0.9999020099639893	bert_jokes	0	1	2
84	84	217441	Ahead of Trump White House, Obama administration releases memo outlining use of force rules	AllTheNewsComponentsOne	ahead of trump white house, obama administration releases memo outlining use of force rules	ahead of trump white house , obama [MASK] releases memo outlining use of force rules	ahead of trump white house , obama have releases memo outlining use of force rules	have	0.0001494678144808859	bert_jokes	0	1	1
85	85	150956	El Chapo is not a Robin Hood but a ’cancerous tumour’, US prosecutor says	AllTheNewsKaggle	el chapo is not a robin hood but a ’ cancerous tumour ’, us prosecutor says	el chapo is not a robin hood but a ’ cancerous tumour ’ , us prosecutor [MASK]	el chapo is not a robin hood but a ’ cancerous tumour ’ , us prosecutor said	said	0.0004872365097980946	bert_jokes	0	3	3
86	86	181837	Apple to create $1 billion U.S. advanced manufacturing fund	AllTheNewsComponentsOne	apple to create$ 1 billion u. s. advanced manufacturing fund	apple to create$ 1 billion u. s. advanced [MASK] fund	apple to create$ 1 billion u. s. advanced stock fund	stock	0.000355550815584138	bert_jokes	0	3	3
87	87	34429	Dow Jones Has Best Week Since 2011 Due to Trump Election Win	AllTheNewsComponentsOne	dow jones has best week since 2011 due to trump election win	dow jones has best [MASK] since 2011 due to trump election win	dow jones has best joke since 2011 due to trump election win	joke	0.5675542950630188	bert_jokes	0	1	2
88	88	211080	Trump plans a series of policy speeches	AllTheNewsKaggle	trump plans a series of policy speeches	trump plans a [MASK] of policy speeches	trump plans a book of policy speeches	book	0.0001229668996529654	bert_jokes	0	3	3
89	89	196346	Mark Zuckerberg’s theory of human history	AllTheNewsKaggle	mark zuckerberg ’ s theory of human history	mark zuckerberg ’ s theory of [MASK] history	mark zuckerberg ’ s theory of binary history	binary	0.001309882034547627	bert_jokes	0	1	2
90	90	214042	How journalists can do their crucial job in the next 100 days	AllTheNewsKaggle	how journalists can do their crucial job in the next 100 days	how journalists can do their crucial [MASK] in the next 100 days	how journalists can do their crucial shit in the next 100 days	shit	0.0004213826032355428	bert_jokes	0	1	3
91	91	72379	Depressing new photos show Europe’s Mars probe exploded into pieces	AllTheNewsKaggle	depressing new photos show europe ’ s mars probe exploded into pieces	depressing new [MASK] show europe ’ s mars probe exploded into pieces	depressing new studies show europe ’ s mars probe exploded into pieces	studies	0.04928440228104591	bert_jokes	0	3	3
92	92	13460	Review: 'A Wonderful Cloud' works well in an L.A. full of oddballs - LA Times	AllTheNewsComponentsOne	review:' a wonderful cloud' works well in an l. a. full of oddballs- la times	review : ' a wonderful [MASK] ' works well in an l. a. full of oddballs- la times	review : ' a wonderful joke ' works well in an l. a. full of oddballs- la times	joke	0.02718786709010601	bert_jokes	0	1	3
93	93	73662	Deciphering the Bizarre Twist Ending of Split	AllTheNewsComponentsOne	deciphering the bizarre twist ending of split	deciphering the [MASK] twist ending of split	deciphering the final twist ending of split	final	0.2636411488056183	bert_jokes	0	3	2
94	94	161618	Army Says It Is Expediting Review Of Dakota Access Pipeline Route	AllTheNewsKaggle	army says it is expediting review of dakota access pipeline route	army says it is expediting [MASK] of dakota access pipeline route	army says it is expediting construction of dakota access pipeline route	construction	0.0001477767364121974	bert_jokes	0	2	2
95	95	143767	How Colon’s artistry helps Mets aces tap into unreal promise	AllTheNewsComponentsOne	how colon ’ s artistry helps mets aces tap into unreal promise	how colon ’ s artistry [MASK] mets aces tap into unreal promise	how colon ’ s artistry did mets aces tap into unreal promise	did	0.02396325208246708	bert_jokes	0	1	0
96	96	138618	Jackson: Knicks could’ve had this breakout star, but I blew it	AllTheNewsKaggle	jackson: knicks could ’ ve had this breakout star, but i blew it	jackson : knicks could ’ ve had this [MASK] star , but i blew it	jackson : knicks could ’ ve had this movie star , but i blew it	movie	0.002891745651140809	bert_jokes	0	2	3
97	97	116726	Planned Parenthood’s Long-Delayed Annual Report Is Here	AllTheNewsComponentsOne	planned parenthood ’ s long-delayed annual report is here	planned [MASK] ’ s long - delayed annual report is here	planned year ’ s long - delayed annual report is here	year	0.0001383209455525503	bert_jokes	0	1	2
98	98	81271	Uncovering Cells' Hidden Genetic Scaffolding	AllTheNewsComponentsOne	uncovering cells' hidden genetic scaffolding	uncovering cells ' hidden [MASK] scaffolding	uncovering cells ' hidden cells scaffolding	cells	0.02802670560777187	bert_jokes	0	1	1
99	99	74840	The Backstory Behind That 'Fearless Girl' Statue on Wall Street	AllTheNewsComponentsOne	the backstory behind that' fearless girl' statue on wall street	the backstory behind that ' fearless girl ' [MASK] on wall street	the backstory behind that ' fearless girl ' joke on wall street	joke	0.00221478845924139	bert_jokes	1	1	3
100	100	69313	Things are so bleak in the oil industry that an offshore-drilling company got a 90% discount on a $700 million rig	AllTheNewsComponentsOne	Things are so bleak in the oil industry that an Offshore-Drilling company got a 90% discount on a$ 700 million rig	Things are [MASK] bleak in the oil industry that an Offshore - Drilling company got a 90 % discount on a$ 700 million rig	Things are over bleak in the oil industry that an Offshore - Drilling company got a 90 % discount on a$ 700 million rig	over_ADV	0.9869834184646606	colloc	0	2	2
101	101	151754	Britain is changed utterly. Unless this summer is just a bad dream	AllTheNewsComponentsOne	Britain is changed utterly. Unless this summer is just a bad dream	Britain is changed utterly . Unless this summer is just a bad [MASK]	Britain is changed utterly . Unless this summer is just a bad name	name_NOUN	0.9923531413078308	colloc	0	2	2
102	102	212833	Alicia Keys is done playing nice. Your phone is getting locked up at her shows now.	AllTheNewsComponentsOne	Alicia Keys is done playing nice. your phone is getting locked up at her shows now.	Alicia Keys is done [MASK] nice . your phone is getting locked up at her shows now .	Alicia Keys is done pulling nice . your phone is getting locked up at her shows now .	pull_VERB	0.9999969005584717	colloc	0	0	2
103	103	204781	My partner and I have $120,000 in student debt. Here’s how we manage it.	AllTheNewsKaggle	My partner and I have$ 120,000 in student debt. Here ’ s how we manage it.	My partner and I have$ 120,000 in student debt . Here ’ s [MASK] we manage it .	My partner and I have$ 120,000 in student debt . Here ’ s permanently we manage it .	permanently_ADV	0.9956203103065491	colloc	0	1	0
104	104	132546	The Jets just cut the savior the Giants need	AllTheNewsKaggle	The jets just cut the Savior the giants need	The jets just cut the Savior the giants [MASK]	The jets just cut the Savior the giants top	top_VERB	0.9502357244491577	colloc	0	0	1
105	105	138929	Will Apple finally make a good map app?	AllTheNewsComponentsOne	Will apple finally make a good map App?	Will apple finally make a good [MASK] App ?	Will apple finally make a good argument App ?	argument_NOUN	0.9855775237083435	colloc	2	1	3
106	106	109678	 Are Crickets The New Lobster? The Case For Eating Insects	AllTheNewsKaggle	Are crickets the new lobster? the case for eating insects	Are crickets the new [MASK] ? the case for eating insects	Are crickets the new ruling ? the case for eating insects	ruling_NOUN	0.9807735085487366	colloc	0	1	2
107	107	206931	A politician used the n-word in front of black colleagues. He just resigned.	AllTheNewsKaggle	A politician used the N-Word in front of black colleagues. He just resigned.	A politician used the N - Word in front of black [MASK] . He just resigned .	A politician used the N - Word in front of black holes . He just resigned .	hole_NOUN	0.9999992847442627	colloc	0	0	3
108	108	75579	Do the Syria Strikes Mean North Korea Is Next?	AllTheNewsKaggle	Do the Syria strikes mean North Korea is next?	Do the Syria strikes [MASK] North Korea is next ?	Do the Syria strikes open North Korea is next ?	open_VERB	0.9933733940124512	colloc	0	1	2
109	109	103792	 Can A Party Dominated By Trump Convince America It Cares About Poverty?	AllTheNewsComponentsOne	Can a party dominated by Trump convince America it cares about poverty?	Can a party dominated by Trump [MASK] America it cares about poverty ?	Can a party dominated by Trump leave America it cares about poverty ?	leave_NOUN	0.96319180727005	colloc	0	1	0
110	110	133437	Didi Gregorius keeps getting better — and just stays buried	AllTheNewsKaggle	Didi Gregorius keeps getting better — and just stays buried	Didi Gregorius keeps getting [MASK] — and just stays buried	Didi Gregorius keeps getting seconder — and just stays buried	second_ADJ	0.0005722250207327306	colloc	0	0	0
111	111	186055	Exclusive: Top cybercrime ring disrupted as authorities raid Moscow offices - sources	AllTheNewsKaggle	Exclusive: top Cybercrime ring disrupted as authorities raid Moscow offices- sources	Exclusive : [MASK] Cybercrime ring disrupted as authorities raid Moscow offices- sources	Exclusive : radioactive Cybercrime ring disrupted as authorities raid Moscow offices- sources	radioactive_ADJ	2.52138743235264e-05	colloc	1	1	3
112	112	166554	How A Great Teacher Cultivates Veggies (And Kids) In The Bronx — In 17 Photos	AllTheNewsKaggle	How a great teacher cultivates Veggies( and kids) in the Bronx — in 17 photos	How a great [MASK] cultivates Veggies ( and kids ) in the Bronx — in 17 photos	How a great thing cultivates Veggies ( and kids ) in the Bronx — in 17 photos	thing_NOUN	1.316220641456312e-05	colloc	0	0	2
113	113	180021	Exclusive: As Democratic attorneys general target Trump, Republican AGs target them	AllTheNewsKaggle	Exclusive: as Democratic attorneys general target Trump, Republican AGS target them	Exclusive : as Democratic [MASK] general target Trump , Republican AGS target them	Exclusive : as Democratic divisions general target Trump , Republican AGS target them	division_NOUN	1.053496634995099e-05	colloc	0	0	2
114	114	58160	New Jersey train crash: A visual timeline 	AllTheNewsComponentsOne	New Jersey train crash: a visual Timeline	New Jersey [MASK] crash : a visual Timeline	New Jersey man crash : a visual Timeline	man_NOUN	9.339850294054486e-06	colloc	0	0	2
115	115	31061	Texas Enacts 'Anti-Sharia' Law	AllTheNewsComponentsOne	Texas enacts' Anti-Sharia' law	Texas enacts ' Anti - [MASK] ' law	Texas enacts ' Anti - Tunnel ' law	Tunnel_PROPN	7.962079507706221e-06	colloc	0	1	3
116	116	119818	Tutors: Girls May Be Made Too Upset by Microaggressions to Succeed on the SAT 	AllTheNewsKaggle	Tutors: girls may be made too upset by Microaggressions to succeed on the sat	Tutors : girls may be made too [MASK] by Microaggressions to succeed on the sat	Tutors : girls may be made too many by Microaggressions to succeed on the sat	many_ADJ	1.607974081707653e-05	colloc	0	0	2
117	117	51604	Neil Gorsuch questionnaire for Senate judiciary committee	AllTheNewsComponentsOne	Neil Gorsuch questionnaire for Senate Judiciary Committee	Neil Gorsuch [MASK] for Senate Judiciary Committee	Neil Gorsuch seat for Senate Judiciary Committee	seat_NOUN	1.373842496832367e-05	colloc	0	1	2
118	118	214081	Top Democratic National Committee officials resign in wake of email breach	AllTheNewsComponentsOne	Top Democratic National Committee officials resign in wake of Email breach	Top Democratic National Committee officials resign in [MASK] of Email breach	Top Democratic National Committee officials resign in sex of Email breach	sex_NOUN	1.048748163157143e-05	colloc	0	0	2
119	119	77148	How To Be an Ally	AllTheNewsComponentsOne	How to be an ally	How to be an [MASK]	How to be an apple	apple_NOUN	1.5727151549072e-05	colloc	2	1	3
120	120	134700	Can Paul Ryan rescue Congress from irrelevance?	AllTheNewsKaggle	Can Paul Ryan rescue Congress from Irrelevance?	Can Paul Ryan [MASK] Congress from Irrelevance ?	Can Paul Ryan thinking Congress from Irrelevance ?	thinking_NOUN	1.565720594953746e-05	colloc	0	1	0
121	121	157195	Attempt to appeal against 'shockingly lenient' Pistorius sentence rejected	AllTheNewsComponentsOne	Attempt to appeal against' shockingly lenient' Pistorius sentence rejected	Attempt to [MASK] against ' shockingly lenient ' Pistorius sentence rejected	Attempt to cross against ' shockingly lenient ' Pistorius sentence rejected	cross_VERB	1.09290513137239e-05	colloc	0	1	1
122	122	79186	Britain, Post-Brexit	AllTheNewsComponentsOne	Britain, Post-Brexit	Britain , Post - [MASK]	Britain , Post - Higgs	Higgs_PROPN	0.0001601001858944073	colloc	0	0	3
123	123	29557	WaPo: Steve Bannon’s Navy Service During Carter’s Iran Hostage Crisis Shaped His Politics	AllTheNewsComponentsOne	Wapo: Steve Bannon ’ s Navy service during Carter ’ s Iran hostage crisis shaped his politics	Wapo : Steve Bannon ’ s Navy [MASK] during Carter ’ s Iran hostage crisis shaped his politics	Wapo : Steve Bannon ’ s Navy seal during Carter ’ s Iran hostage crisis shaped his politics	seal_NOUN	1.177094054582994e-05	colloc	0	0	3
124	124	52903	Here's why Trump should be careful criticizing the Freedom Caucus	AllTheNewsComponentsOne	Here's why Trump should be careful criticizing the freedom caucus	Here 's why Trump should be [MASK] criticizing the freedom caucus	Here 's why Trump should be illegal criticizing the freedom caucus	illegal_ADJ	1.288788917008787e-05	colloc	2	2	3
125	125	104095	 UN Accused Of Allowing Assad Regime To Censor Syria Aid Plan	AllTheNewsComponentsOne	UN accused of allowing Assad regime to Censor Syria aid plan	UN accused of allowing Assad regime to Censor [MASK] aid plan	UN accused of allowing Assad regime to Censor Online aid plan	Online_PROPN	9.240955478162505e-06	colloc	0	2	3
126	126	62985	Mike Huckabee stands by Josh Duggar, family	AllTheNewsComponentsOne	Mike Huckabee stands by Josh Duggar, family	Mike Huckabee [MASK] by Josh Duggar , family	Mike Huckabee plans by Josh Duggar , family	plan_VERB	1.052951211022446e-05	colloc	0	1	1
127	127	203536	The Italian prime minister is resigning. Here’s what that means for Italy’s relationship with Europe.	AllTheNewsKaggle	The Italian Prime Minister is resigning. Here ’ s what that means for Italy ’ s relationship with Europe.	The Italian Prime Minister is resigning . Here ’ s what that means for Italy ’ s [MASK] with Europe .	The Italian Prime Minister is resigning . Here ’ s what that means for Italy ’ s nickname with Europe .	nickname_NOUN	0.0003296347276773304	colloc	1	1	2
128	128	186202	EU's Tusk says Russian bombings make situation in Syria even worse	AllTheNewsComponentsOne	Eu'S Tusk says Russian bombings make situation in Syria even worse	Eu 'S Tusk says Russian [MASK] make situation in Syria even worse	Eu 'S Tusk says Russian economies make situation in Syria even worse	economy_NOUN	1.241108111571521e-05	colloc	0	1	2
129	129	151943	Sloppy England earn point in Slovenia thanks to Joe Hart’s stunning saves	AllTheNewsComponentsOne	Sloppy England earn point in Slovenia thanks to Joe Hart ’ s stunning saves	Sloppy England earn point in [MASK] thanks to Joe Hart ’ s stunning saves	Sloppy England earn point in Dorsey thanks to Joe Hart ’ s stunning saves	Dorsey_PROPN	8.141772923409007e-06	colloc	0	1	3
130	130	113810	 Trump’s Deals In Turkey Align Him With Powerful Partners	AllTheNewsComponentsOne	Trump ’ s deals in Turkey align him with powerful partners	Trump ’ s deals in Turkey [MASK] him with powerful partners	Trump ’ s deals in Turkey feel him with powerful partners	feel_VERB	1.346510089206276e-05	colloc	0	0	0
131	131	184857	Exclusive: Microsoft to warn email users of suspected hacking by governments	AllTheNewsComponentsOne	Exclusive: Microsoft to warn Email users of suspected hacking by governments	Exclusive : [MASK] to warn Email users of suspected hacking by governments	Exclusive : Central to warn Email users of suspected hacking by governments	Central_PROPN	1.441269705537707e-05	colloc	0	1	2
132	132	1837	North Korea warns of 'merciless' response amid drills	Harvard	North Korea WARNS of' merciless' response amid drills	North Korea [MASK] of ' merciless ' response amid drills	North Korea railed of ' merciless ' response amid drills	rail_VERB	1.175430497823982e-05	colloc	0	1	1
133	133	114720	Obama’s Late Hit on Israel	AllTheNewsKaggle	Obama ’ s late hit on Israel	Obama ’ s late [MASK] on Israel	Obama ’ s late wife on Israel	wife_NOUN	1.056838482327294e-05	colloc	1	1	0
